0,-8.559527,-3.462398,0,0,0,0,0,7.130157,0,0,0,-6.440907,0,2.246657,0,-6.681762,0,0,0,0
0,0,0,4.188905,-1.903639,0,0,0,2.01877,0,0,0,4.009084,-4.683771,0,0,7.841366,0,0,0,1
8.914662,0.167014,0.947328,4.478941,0,0,0,0,0,0,0,1.673284,0,0,0,-0.794652,0,-11.705754,0,8.200831,1
0,0,0,0,0,2.035171,0,0,0,7.171227,0,10.37115,0,0,0,-6.671256,0,3.925607,0,8.912536,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.777587,6.125204,0,0,0,1
0,0,-3.267859,0,-5.647828,-0.540962,4.222965,9.523725,0,0,7.374644,0,5.634526,0,4.473652,0,0,0,0,0,4
0,0,0,0,0,1.195307,0,-8.628977,0,0,0,0,0,0,0,-5.314876,0,0,0,0,0
0,0,3.849809,0,0,0,0,0,0,0,0,-2.167796,0,0,0,0,0,7.948761,0,0,4
0,6.043334,0,5.867384,0,-0.453945,5.364298,0,0,0,0,0,0,0,0,0,0,0,7.126204,0,4
0,0,0,0,-2.755155,0,0,0,0,0,0,0,0,0.295237,4.823302,5.50482,0,0,0,0,2
0,-4.784435,6.614886,0,0,0,0,0,0,0,0,0,0,0,-0.570174,0,0,0,0,0,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.655789,0,0,3
0,0,0,0,-3.100943,0,0,-10.243778,0,0,-10.970996,0,0,-1.612731,0,0,0,1.891071,0,0,0
0,7.304155,-2.514582,0,0,-2.702611,0,9.216965,0,-7.588626,0,0,0,0,0,0,0,0,0,0,4
0,0,0,-13.053733,0,0,0,-10.877654,4.232054,0,0,0,0,0,-5.244029,0,0,0,0,0,0
0,0,0,0,0,0,0,5.092449,0,10.302934,0,0,0,0,-7.15675,0,9.101678,7.289496,0,8.984898,3
0,0,5.948767,3.818513,0,0,4.317062,10.392569,0,0,0,0,0,0,0,0,0,-6.407192,0,11.266006,1
5.894511,0,2.762687,3.857301,0,0,0,0,0,-6.866759,0,0,0,0,5.95879,0,0,-6.571899,0,0,1
0,0,1.265515,0,0,-1.784901,0,0,4.316771,0,0,0,0,-10.320077,0,0,9.909492,0,0,0,1
0,-5.89978,0,0,0,0,0,-5.185394,0,0,0,10.770616,-1.684067,0,0,0,0,0,0,7.794713,2
0,8.835398,0,6.518118,0,2.66097,0,0,0,0,0,-5.608039,0,0,0,-6.804756,0,3.199377,0,8.01639,4
0,9.00604,0,0,-6.609496,0,0,0,0,0,0,0,0,-8.77227,0,-10.961392,0,0,0,7.261439,4
7.746561,0,0,0,0,-1.297341,0,0,0,-2.893158,0,0,0,-5.723929,0,0,0,0,0,0,4
0,0,0,0,-5.485287,0,0,9.558785,0,0,0,0,0,0,2.343735,-6.620576,0,0,0,0,4
0,0,0,-8.543631,0,0,-7.530143,0,4.149527,11.517477,-8.946668,0,0,0,0.809087,0,0,0,0,0,0
0,7.497585,0,0,0,0,0,11.208949,0,4.615553,9.54341,0,0,-7.504163,0,0,-11.163152,0,6.194586,9.379895,4
0,-9.266989,0,0,0,0,0,0,0,0,0,0,-1.519514,0,0,0,0,0,0,5.025288,2
0,0,0,0,0,0,7.768336,2.360081,0,0,11.822093,0,-10.966087,-1.535848,-12.271556,8.449197,0,0,0,0,3
